Product ID: B00000JS5S
Product Title: Hot Wheels 48- Car storage Case With Easy Grip Carrying Case
Product Name: Hot Wheels 48- Car storage Case With Easy Grip Carrying Case

Positive Features:
• "it 's just not worth the effort to return."
• "But I'm not sure how long this case is going to hold up."
• "I returned it for a replacement, and the replacement was in even worse shape."
• "Tough little case and holds alot of cars"
• "Tough enough to stand up to 3 yr old abuse and help organize a small collection of hotwheels."
• "That case falls apart and dumps cars on the ground."
• "As I mentioned, I purchased this to store models, and thus didn't want the \\"Hot Wheels\\" label."
• "The case is sturdy, so it could handle a lot of abuse."
• "did not break open when completely full, even after vigorously shaking."
• "No more stepping on tiny car I the middle of the night or finding them in the garbage disposal!"
• "Would hold 30 cars, not sure about 48, unless you double up in some of the larger spaces"
• "so I was willing to pay twice the price that its worth so I was really disappointed when I received it."
• "The case has 36 slots that hold 1 or 2 cars each, and 3 larger slots that holds odd size cars."
• "There are 3 storage spaces that is equal to 2 regular car sized spaces and I use those for the bigger cars or for odd sized toys."
• "This product is not constructed well at all."
• "Cars are stored vertically and you can't easily see which cars are which."
• "I bought the package, and it has been empty, did not bring any car, I ask a little more responsibility for cases proximis"
• "With the box full and the lid on latched, you can shake the box up and turn it in any direction, when you open the lid, the cars are still in place.<br /><br"
• "However, I can see that rough handling might pose difficulties."
• "I do not recommend purchasing this product."
• "This is cheaply made, the card board in front where the hot wheel name and picture is, was carelessly glued on the plastic case."
• "As far as the product itself- it is well made, no complaints."
• "Just a bad design for younger kids, difficult for them to open and close."
• "Does not have snug fit for cars."
• "But, do realize it is JUST A CASE there are no cars included."
• "This is a \\"MUST HAVE\\" item...Mom's...if you are tired of taking your own tiny trips after stepping on a stray hot wheel car, then this is a case you have to buy."
• "The door to it is a bit flimsy, but that doesn't affect the usefulness at all.  Holds a ton of cars and stays shut when the 3-year old is dragging it around the house."
• "Problem is without the latch box won't stay closed when loaded with cars."
• "It was delivered in just a couple days to his address with no problems."
• "Closure is hard to work but once it is shut it stays shut."
• "The opening position is a problem."
• "In a box before, always cars dumped on the floor."
• "No, I did not purchase this product for a child."
• "Stepping on hot wheels cars at 3am in the dark, trying to get the bathroom can be painful!"
• "I still wanted the cases but didn't want to take the chance of getting another broken one"
• "No more hot wheels all over the house!"
• "Will not fit all \\"Pixar Cars\\"."
• "I don't like this car case at all."
• "I looked all over for cases in local toys stores and could not find anything like them."
• "Have no complaints what so ever."
• "and I didn't like it."
• "The case would have been a good-enough-fix for car storage although the one I received (which was to be a gift) was in terrible condition."
• "I can only give this item 3 out of the 5 stars because of the dullness."
• "I read that another model of case had a problem with latch and hinges."
• "If you are collecting cars and don't want your cars scratched or scuffed during transport, buy a real collector's case or use padding."
• "What parent wouldn't be thrilled to finally contain the dozens of little cars that are all over the house?"
